[ 2020-03-21T15:22:30+08:00 ] 0.0.0.0 /book/
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.001195s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001405s ]
SQL: SELECT * FROM `book_siteset` WHERE ( `id` = 1 ) LIMIT 1   [ RunTime:0.001407s ]
SQL: SELECT COUNT(letter_id) AS tp_count FROM `book_letter` WHERE ( `letter_to` = null ) AND ( `status` = 0 ) LIMIT 1   [ RunTime:0.000560s ]
SQL: SHOW COLUMNS FROM `book_menu` [ RunTime:0.006023s ]
SQL: SELECT * FROM `book_menu` WHERE ( status=1 and position='header' ) ORDER BY ordernum asc LIMIT 7   [ RunTime:0.000603s ]
SQL: SHOW COLUMNS FROM `book_cats` [ RunTime:0.005416s ]
SQL: SELECT * FROM `book_cats` WHERE ( type=0 and status=1 ) ORDER BY ordernum asc  [ RunTime:0.000575s ]
NOTIC: [8] Undefined variable: catlist D:\wamp\www\book\index\Common\common.php 第 27 行.
NOTIC: [2] date() expects parameter 2 to be long, string given D:\wamp\www\book\index\Runtime\Cache\6331124bd936a865f81742004e2e1cec.php 第 119 行.
NOTIC: [2] date() expects parameter 2 to be long, string given D:\wamp\www\book\index\Runtime\Cache\6331124bd936a865f81742004e2e1cec.php 第 119 行.
NOTIC: [2] date() expects parameter 2 to be long, string given D:\wamp\www\book\index\Runtime\Cache\6331124bd936a865f81742004e2e1cec.php 第 119 行.
NOTIC: [2] date() expects parameter 2 to be long, string given D:\wamp\www\book\index\Runtime\Cache\6331124bd936a865f81742004e2e1cec.php 第 119 行.
NOTIC: [2] date() expects parameter 2 to be long, string given D:\wamp\www\book\index\Runtime\Cache\6331124bd936a865f81742004e2e1cec.php 第 119 行.
NOTIC: [2] date() expects parameter 2 to be long, string given D:\wamp\www\book\index\Runtime\Cache\6331124bd936a865f81742004e2e1cec.php 第 119 行.
NOTIC: [2] date() expects parameter 2 to be long, string given D:\wamp\www\book\index\Runtime\Cache\6331124bd936a865f81742004e2e1cec.php 第 119 行.
NOTIC: [2] date() expects parameter 2 to be long, string given D:\wamp\www\book\index\Runtime\Cache\6331124bd936a865f81742004e2e1cec.php 第 119 行.
NOTIC: [2] date() expects parameter 2 to be long, string given D:\wamp\www\book\index\Runtime\Cache\6331124bd936a865f81742004e2e1cec.php 第 119 行.
NOTIC: [2] date() expects parameter 2 to be long, string given D:\wamp\www\book\index\Runtime\Cache\6331124bd936a865f81742004e2e1cec.php 第 119 行.
NOTIC: [2] date() expects parameter 2 to be long, string given D:\wamp\www\book\index\Runtime\Cache\6331124bd936a865f81742004e2e1cec.php 第 119 行.
NOTIC: [2] date() expects parameter 2 to be long, string given D:\wamp\www\book\index\Runtime\Cache\6331124bd936a865f81742004e2e1cec.php 第 119 行.
NOTIC: [2] date() expects parameter 2 to be long, string given D:\wamp\www\book\index\Runtime\Cache\6331124bd936a865f81742004e2e1cec.php 第 119 行.
NOTIC: [2] date() expects parameter 2 to be long, string given D:\wamp\www\book\index\Runtime\Cache\6331124bd936a865f81742004e2e1cec.php 第 119 行.
NOTIC: [2] date() expects parameter 2 to be long, string given D:\wamp\www\book\index\Runtime\Cache\6331124bd936a865f81742004e2e1cec.php 第 119 行.
NOTIC: [2] date() expects parameter 2 to be long, string given D:\wamp\www\book\index\Runtime\Cache\6331124bd936a865f81742004e2e1cec.php 第 119 行.
NOTIC: [2] date() expects parameter 2 to be long, string given D:\wamp\www\book\index\Runtime\Cache\6331124bd936a865f81742004e2e1cec.php 第 119 行.
NOTIC: [2] date() expects parameter 2 to be long, string given D:\wamp\www\book\index\Runtime\Cache\6331124bd936a865f81742004e2e1cec.php 第 119 行.
NOTIC: [2] date() expects parameter 2 to be long, string given D:\wamp\www\book\index\Runtime\Cache\6331124bd936a865f81742004e2e1cec.php 第 119 行.
NOTIC: [2] date() expects parameter 2 to be long, string given D:\wamp\www\book\index\Runtime\Cache\6331124bd936a865f81742004e2e1cec.php 第 119 行.
NOTIC: [2] date() expects parameter 2 to be long, string given D:\wamp\www\book\index\Runtime\Cache\6331124bd936a865f81742004e2e1cec.php 第 119 行.
NOTIC: [2] date() expects parameter 2 to be long, string given D:\wamp\www\book\index\Runtime\Cache\6331124bd936a865f81742004e2e1cec.php 第 119 行.
NOTIC: [2] date() expects parameter 2 to be long, string given D:\wamp\www\book\index\Runtime\Cache\6331124bd936a865f81742004e2e1cec.php 第 119 行.
NOTIC: [2] date() expects parameter 2 to be long, string given D:\wamp\www\book\index\Runtime\Cache\6331124bd936a865f81742004e2e1cec.php 第 119 行.
NOTIC: [2] date() expects parameter 2 to be long, string given D:\wamp\www\book\index\Runtime\Cache\6331124bd936a865f81742004e2e1cec.php 第 119 行.
NOTIC: [2] date() expects parameter 2 to be long, string given D:\wamp\www\book\index\Runtime\Cache\6331124bd936a865f81742004e2e1cec.php 第 119 行.
NOTIC: [2] date() expects parameter 2 to be long, string given D:\wamp\www\book\index\Runtime\Cache\6331124bd936a865f81742004e2e1cec.php 第 119 行.
NOTIC: [8] Undefined index: cat_sortname D:\wamp\www\book\index\Runtime\Cache\6331124bd936a865f81742004e2e1cec.php 第 151 行.
NOTIC: [8] Undefined index: cat_sortname D:\wamp\www\book\index\Runtime\Cache\6331124bd936a865f81742004e2e1cec.php 第 151 行.
NOTIC: [8] Undefined index: cat_sortname D:\wamp\www\book\index\Runtime\Cache\6331124bd936a865f81742004e2e1cec.php 第 151 行.
NOTIC: [8] Undefined index: cat_sortname D:\wamp\www\book\index\Runtime\Cache\6331124bd936a865f81742004e2e1cec.php 第 151 行.
NOTIC: [8] Undefined index: cat_sortname D:\wamp\www\book\index\Runtime\Cache\6331124bd936a865f81742004e2e1cec.php 第 151 行.
NOTIC: [8] Undefined index: cat_sortname D:\wamp\www\book\index\Runtime\Cache\6331124bd936a865f81742004e2e1cec.php 第 151 行.
NOTIC: [8] Undefined index: cat_sortname D:\wamp\www\book\index\Runtime\Cache\6331124bd936a865f81742004e2e1cec.php 第 151 行.
NOTIC: [8] Undefined index: cat_sortname D:\wamp\www\book\index\Runtime\Cache\6331124bd936a865f81742004e2e1cec.php 第 151 行.
NOTIC: [8] Undefined index: cat_sortname D:\wamp\www\book\index\Runtime\Cache\6331124bd936a865f81742004e2e1cec.php 第 151 行.
NOTIC: [8] Undefined index: cat_sortname D:\wamp\www\book\index\Runtime\Cache\6331124bd936a865f81742004e2e1cec.php 第 151 行.
NOTIC: [8] Undefined variable: newUpdate D:\wamp\www\book\index\Runtime\Cache\6331124bd936a865f81742004e2e1cec.php 第 159 行.
NOTIC: [8] Undefined index: cat_sortname D:\wamp\www\book\index\Runtime\Cache\6331124bd936a865f81742004e2e1cec.php 第 171 行.
NOTIC: [8] Undefined index: cat_sortname D:\wamp\www\book\index\Runtime\Cache\6331124bd936a865f81742004e2e1cec.php 第 171 行.
NOTIC: [8] Undefined index: cat_sortname D:\wamp\www\book\index\Runtime\Cache\6331124bd936a865f81742004e2e1cec.php 第 171 行.
NOTIC: [8] Undefined index: cat_sortname D:\wamp\www\book\index\Runtime\Cache\6331124bd936a865f81742004e2e1cec.php 第 171 行.
NOTIC: [8] Undefined index: cat_sortname D:\wamp\www\book\index\Runtime\Cache\6331124bd936a865f81742004e2e1cec.php 第 171 行.
NOTIC: [8] Undefined index: cat_sortname D:\wamp\www\book\index\Runtime\Cache\6331124bd936a865f81742004e2e1cec.php 第 171 行.
NOTIC: [8] Undefined index: cat_sortname D:\wamp\www\book\index\Runtime\Cache\6331124bd936a865f81742004e2e1cec.php 第 171 行.
NOTIC: [8] Undefined index: cat_sortname D:\wamp\www\book\index\Runtime\Cache\6331124bd936a865f81742004e2e1cec.php 第 171 行.
NOTIC: [8] Undefined index: cat_sortname D:\wamp\www\book\index\Runtime\Cache\6331124bd936a865f81742004e2e1cec.php 第 171 行.
NOTIC: [8] Undefined index: cat_sortname D:\wamp\www\book\index\Runtime\Cache\6331124bd936a865f81742004e2e1cec.php 第 171 行.
NOTIC: [8] Undefined index: cat_sortname D:\wamp\www\book\index\Runtime\Cache\6331124bd936a865f81742004e2e1cec.php 第 172 行.
NOTIC: [8] Undefined index: cat_sortname D:\wamp\www\book\index\Runtime\Cache\6331124bd936a865f81742004e2e1cec.php 第 172 行.
NOTIC: [8] Undefined index: cat_sortname D:\wamp\www\book\index\Runtime\Cache\6331124bd936a865f81742004e2e1cec.php 第 172 行.
NOTIC: [8] Undefined index: cat_sortname D:\wamp\www\book\index\Runtime\Cache\6331124bd936a865f81742004e2e1cec.php 第 172 行.
NOTIC: [8] Undefined index: cat_sortname D:\wamp\www\book\index\Runtime\Cache\6331124bd936a865f81742004e2e1cec.php 第 172 行.
NOTIC: [8] Undefined index: cat_sortname D:\wamp\www\book\index\Runtime\Cache\6331124bd936a865f81742004e2e1cec.php 第 172 行.
NOTIC: [8] Undefined index: cat_sortname D:\wamp\www\book\index\Runtime\Cache\6331124bd936a865f81742004e2e1cec.php 第 172 行.
NOTIC: [8] Undefined index: cat_sortname D:\wamp\www\book\index\Runtime\Cache\6331124bd936a865f81742004e2e1cec.php 第 172 行.
NOTIC: [8] Undefined index: cat_sortname D:\wamp\www\book\index\Runtime\Cache\6331124bd936a865f81742004e2e1cec.php 第 172 行.
NOTIC: [8] Undefined index: cat_sortname D:\wamp\www\book\index\Runtime\Cache\6331124bd936a865f81742004e2e1cec.php 第 172 行.
SQL: SELECT * FROM `book_menu` WHERE ( status=1 and position='footer' ) ORDER BY ordernum asc LIMIT 7   [ RunTime:0.000485s ]
NOTIC: [8] Undefined variable: catlist D:\wamp\www\book\index\Common\common.php 第 48 行.
INFO: ParseTemplate Behavior ::run [ RunTime:0.051434s ]
INFO: [ view_parse ] --END-- [ RunTime:0.051529s ]
INFO: [ view_filter ] --START--
INFO: ContentReplace Behavior ::run [ RunTime:0.001044s ]
INFO: TokenBuild Behavior ::run [ RunTime:0.000623s ]
INFO: WriteHtmlCache Behavior ::run [ RunTime:0.000481s ]
INFO: ShowRuntime Behavior ::run [ RunTime:0.000724s ]
INFO: [ view_filter ] --END-- [ RunTime:0.003093s ]
INFO: [ view_end ] --START--
INFO: ShowPageTrace Behavior ::run [ RunTime:0.001312s ]
INFO: [ view_end ] --END-- [ RunTime:0.001444s ]

[ 2020-03-21T15:23:45+08:00 ] 0.0.0.0 /book/
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.001097s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001292s ]
SQL: SELECT * FROM `book_siteset` WHERE ( `id` = 1 ) LIMIT 1   [ RunTime:0.001481s ]
SQL: SHOW COLUMNS FROM `book_notice` [ RunTime:0.012331s ]
SQL: SELECT * FROM `book_notice` LIMIT 8   [ RunTime:0.000750s ]
SQL: SHOW COLUMNS FROM `book_book` [ RunTime:0.016259s ]
SQL: SELECT * FROM book_book as a,book_cats as b WHERE ( a.book_cat=b.cat_id and a.flags like '%a%' ) LIMIT 7   [ RunTime:0.001272s ]
SQL: SELECT * FROM book_book as a,book_cats as b WHERE ( a.book_cat=b.cat_id and a.progress=59 ) ORDER BY a.public_time LIMIT 7   [ RunTime:0.001209s ]
SQL: SELECT * FROM book_book as a,book_cats as b WHERE ( a.book_cat=b.cat_id and a.flags like '%b%' ) LIMIT 3   [ RunTime:0.000983s ]
SQL: SELECT * FROM book_book as a,book_cats as b WHERE ( a.book_cat=b.cat_id ) ORDER BY a.public_time LIMIT 12   [ RunTime:0.000950s ]
SQL: SELECT * FROM book_book as a,book_cats as b WHERE ( a.book_cat=b.cat_id and a.flags like '%c%' )  [ RunTime:0.000811s ]
SQL: SELECT * FROM book_book as a,book_cats as b WHERE ( a.book_cat=b.cat_id and a.flags like '%d%' )  [ RunTime:0.000760s ]
SQL: SHOW COLUMNS FROM `book_book` [ RunTime:0.008424s ]
SQL: SELECT * FROM `book_book`  [ RunTime:0.001184s ]
SQL: SHOW COLUMNS FROM `book_user` [ RunTime:0.006652s ]
SQL: SELECT `user_name` FROM `book_user` WHERE ( 1=1 AND user_id='36' ) LIMIT 1   [ RunTime:0.000612s ]
SQL: SHOW COLUMNS FROM `book_cats` [ RunTime:0.012513s ]
SQL: SELECT `cat_sortname` FROM `book_cats` WHERE ( 1=1 AND cat_id='62' ) LIMIT 1   [ RunTime:0.000777s ]
SQL: SHOW COLUMNS FROM `book_chapter` [ RunTime:0.013725s ]
SQL: SELECT `chapter_title` FROM `book_chapter` WHERE ( 1=1 AND book_id='14' ) ORDER BY update_time desc LIMIT 1   [ RunTime:0.001138s ]
SQL: SELECT `user_name` FROM `book_user` WHERE ( 1=1 AND user_id='36' ) LIMIT 1   [ RunTime:0.000801s ]
SQL: SELECT `cat_sortname` FROM `book_cats` WHERE ( 1=1 AND cat_id='1' ) LIMIT 1   [ RunTime:0.000842s ]
SQL: SELECT `chapter_title` FROM `book_chapter` WHERE ( 1=1 AND book_id='15' ) ORDER BY update_time desc LIMIT 1   [ RunTime:0.001951s ]
SQL: SELECT `user_name` FROM `book_user` WHERE ( 1=1 AND user_id='36' ) LIMIT 1   [ RunTime:0.001002s ]
SQL: SELECT `cat_sortname` FROM `book_cats` WHERE ( 1=1 AND cat_id='5' ) LIMIT 1   [ RunTime:0.000720s ]
SQL: SELECT `chapter_title` FROM `book_chapter` WHERE ( 1=1 AND book_id='22' ) ORDER BY update_time desc LIMIT 1   [ RunTime:0.000943s ]
SQL: SELECT `user_name` FROM `book_user` WHERE ( 1=1 AND user_id='36' ) LIMIT 1   [ RunTime:0.000563s ]
SQL: SELECT `cat_sortname` FROM `book_cats` WHERE ( 1=1 AND cat_id='4' ) LIMIT 1   [ RunTime:0.000781s ]
SQL: SELECT `chapter_title` FROM `book_chapter` WHERE ( 1=1 AND book_id='27' ) ORDER BY update_time desc LIMIT 1   [ RunTime:0.000721s ]
SQL: SELECT `user_name` FROM `book_user` WHERE ( 1=1 AND user_id='36' ) LIMIT 1   [ RunTime:0.000863s ]
SQL: SELECT `cat_sortname` FROM `book_cats` WHERE ( 1=1 AND cat_id='3' ) LIMIT 1   [ RunTime:0.001421s ]
SQL: SELECT `chapter_title` FROM `book_chapter` WHERE ( 1=1 AND book_id='28' ) ORDER BY update_time desc LIMIT 1   [ RunTime:0.001228s ]
SQL: SELECT `user_name` FROM `book_user` WHERE ( 1=1 AND user_id='36' ) LIMIT 1   [ RunTime:0.001217s ]
SQL: SELECT `cat_sortname` FROM `book_cats` WHERE ( 1=1 AND cat_id='4' ) LIMIT 1   [ RunTime:0.001003s ]
SQL: SELECT `chapter_title` FROM `book_chapter` WHERE ( 1=1 AND book_id='29' ) ORDER BY update_time desc LIMIT 1   [ RunTime:0.001126s ]
SQL: SELECT `user_name` FROM `book_user` WHERE ( 1=1 AND user_id='36' ) LIMIT 1   [ RunTime:0.000914s ]
SQL: SELECT `cat_sortname` FROM `book_cats` WHERE ( 1=1 AND cat_id='4' ) LIMIT 1   [ RunTime:0.001489s ]
SQL: SELECT `chapter_title` FROM `book_chapter` WHERE ( 1=1 AND book_id='30' ) ORDER BY update_time desc LIMIT 1   [ RunTime:0.001195s ]
SQL: SELECT `user_name` FROM `book_user` WHERE ( 1=1 AND user_id='36' ) LIMIT 1   [ RunTime:0.001426s ]
SQL: SELECT `cat_sortname` FROM `book_cats` WHERE ( 1=1 AND cat_id='5' ) LIMIT 1   [ RunTime:0.000945s ]
SQL: SELECT `chapter_title` FROM `book_chapter` WHERE ( 1=1 AND book_id='31' ) ORDER BY update_time desc LIMIT 1   [ RunTime:0.001147s ]
SQL: SELECT `user_name` FROM `book_user` WHERE ( 1=1 AND user_id='38' ) LIMIT 1   [ RunTime:0.000879s ]
SQL: SELECT `cat_sortname` FROM `book_cats` WHERE ( 1=1 AND cat_id='1' ) LIMIT 1   [ RunTime:0.000811s ]
SQL: SELECT `chapter_title` FROM `book_chapter` WHERE ( 1=1 AND book_id='32' ) ORDER BY update_time desc LIMIT 1   [ RunTime:0.003186s ]
SQL: SELECT `user_name` FROM `book_user` WHERE ( 1=1 AND user_id='38' ) LIMIT 1   [ RunTime:0.001108s ]
SQL: SELECT `cat_sortname` FROM `book_cats` WHERE ( 1=1 AND cat_id='1' ) LIMIT 1   [ RunTime:0.000804s ]
SQL: SELECT `chapter_title` FROM `book_chapter` WHERE ( 1=1 AND book_id='33' ) ORDER BY update_time desc LIMIT 1   [ RunTime:0.001039s ]
SQL: SELECT `user_name` FROM `book_user` WHERE ( 1=1 AND user_id='38' ) LIMIT 1   [ RunTime:0.000836s ]
SQL: SELECT `cat_sortname` FROM `book_cats` WHERE ( 1=1 AND cat_id='2' ) LIMIT 1   [ RunTime:0.000762s ]
SQL: SELECT `chapter_title` FROM `book_chapter` WHERE ( 1=1 AND book_id='34' ) ORDER BY update_time desc LIMIT 1   [ RunTime:0.001088s ]
SQL: SELECT `user_name` FROM `book_user` WHERE ( 1=1 AND user_id='38' ) LIMIT 1   [ RunTime:0.001161s ]
SQL: SELECT `cat_sortname` FROM `book_cats` WHERE ( 1=1 AND cat_id='2' ) LIMIT 1   [ RunTime:0.001079s ]
SQL: SELECT `chapter_title` FROM `book_chapter` WHERE ( 1=1 AND book_id='35' ) ORDER BY update_time desc LIMIT 1   [ RunTime:0.001111s ]
SQL: SELECT `user_name` FROM `book_user` WHERE ( 1=1 AND user_id='36' ) LIMIT 1   [ RunTime:0.000836s ]
SQL: SELECT `cat_sortname` FROM `book_cats` WHERE ( 1=1 AND cat_id='4' ) LIMIT 1   [ RunTime:0.003256s ]
SQL: SELECT `chapter_title` FROM `book_chapter` WHERE ( 1=1 AND book_id='36' ) ORDER BY update_time desc LIMIT 1   [ RunTime:0.001372s ]
SQL: SELECT `user_name` FROM `book_user` WHERE ( 1=1 AND user_id='0' ) LIMIT 1   [ RunTime:0.000909s ]
SQL: SELECT `cat_sortname` FROM `book_cats` WHERE ( 1=1 AND cat_id='0' ) LIMIT 1   [ RunTime:0.001254s ]
SQL: SELECT `chapter_title` FROM `book_chapter` WHERE ( 1=1 AND book_id='37' ) ORDER BY update_time desc LIMIT 1   [ RunTime:0.001213s ]
SQL: SELECT `user_name` FROM `book_user` WHERE ( 1=1 AND user_id='0' ) LIMIT 1   [ RunTime:0.003812s ]
SQL: SELECT `cat_sortname` FROM `book_cats` WHERE ( 1=1 AND cat_id='1' ) LIMIT 1   [ RunTime:0.000923s ]
SQL: SELECT `chapter_title` FROM `book_chapter` WHERE ( 1=1 AND book_id='38' ) ORDER BY update_time desc LIMIT 1   [ RunTime:0.002713s ]
SQL: SELECT `user_name` FROM `book_user` WHERE ( 1=1 AND user_id='0' ) LIMIT 1   [ RunTime:0.000836s ]
SQL: SELECT `cat_sortname` FROM `book_cats` WHERE ( 1=1 AND cat_id='0' ) LIMIT 1   [ RunTime:0.000701s ]
SQL: SELECT `chapter_title` FROM `book_chapter` WHERE ( 1=1 AND book_id='39' ) ORDER BY update_time desc LIMIT 1   [ RunTime:0.001165s ]
SQL: SELECT `user_name` FROM `book_user` WHERE ( 1=1 AND user_id='0' ) LIMIT 1   [ RunTime:0.000771s ]
SQL: SELECT `cat_sortname` FROM `book_cats` WHERE ( 1=1 AND cat_id='0' ) LIMIT 1   [ RunTime:0.000911s ]
SQL: SELECT `chapter_title` FROM `book_chapter` WHERE ( 1=1 AND book_id='41' ) ORDER BY update_time desc LIMIT 1   [ RunTime:0.000702s ]
SQL: SELECT `user_name` FROM `book_user` WHERE ( 1=1 AND user_id='0' ) LIMIT 1   [ RunTime:0.000558s ]
SQL: SELECT `cat_sortname` FROM `book_cats` WHERE ( 1=1 AND cat_id='0' ) LIMIT 1   [ RunTime:0.000758s ]
SQL: SELECT `chapter_title` FROM `book_chapter` WHERE ( 1=1 AND book_id='42' ) ORDER BY update_time desc LIMIT 1   [ RunTime:0.001226s ]
SQL: SELECT `user_name` FROM `book_user` WHERE ( 1=1 AND user_id='0' ) LIMIT 1   [ RunTime:0.000593s ]
SQL: SELECT `cat_sortname` FROM `book_cats` WHERE ( 1=1 AND cat_id='0' ) LIMIT 1   [ RunTime:0.000494s ]
SQL: SELECT `chapter_title` FROM `book_chapter` WHERE ( 1=1 AND book_id='43' ) ORDER BY update_time desc LIMIT 1   [ RunTime:0.000602s ]
SQL: SELECT `user_name` FROM `book_user` WHERE ( 1=1 AND user_id='0' ) LIMIT 1   [ RunTime:0.000442s ]
SQL: SELECT `cat_sortname` FROM `book_cats` WHERE ( 1=1 AND cat_id='0' ) LIMIT 1   [ RunTime:0.000505s ]
SQL: SELECT `chapter_title` FROM `book_chapter` WHERE ( 1=1 AND book_id='44' ) ORDER BY update_time desc LIMIT 1   [ RunTime:0.000730s ]
SQL: SELECT `user_name` FROM `book_user` WHERE ( 1=1 AND user_id='0' ) LIMIT 1   [ RunTime:0.000541s ]
SQL: SELECT `cat_sortname` FROM `book_cats` WHERE ( 1=1 AND cat_id='0' ) LIMIT 1   [ RunTime:0.000717s ]
SQL: SELECT `chapter_title` FROM `book_chapter` WHERE ( 1=1 AND book_id='45' ) ORDER BY update_time desc LIMIT 1   [ RunTime:0.001081s ]
SQL: SELECT `user_name` FROM `book_user` WHERE ( 1=1 AND user_id='0' ) LIMIT 1   [ RunTime:0.000718s ]
SQL: SELECT `cat_sortname` FROM `book_cats` WHERE ( 1=1 AND cat_id='0' ) LIMIT 1   [ RunTime:0.001954s ]
SQL: SELECT `chapter_title` FROM `book_chapter` WHERE ( 1=1 AND book_id='46' ) ORDER BY update_time desc LIMIT 1   [ RunTime:0.001133s ]
SQL: SELECT `user_name` FROM `book_user` WHERE ( 1=1 AND user_id='0' ) LIMIT 1   [ RunTime:0.000770s ]
SQL: SELECT `cat_sortname` FROM `book_cats` WHERE ( 1=1 AND cat_id='0' ) LIMIT 1   [ RunTime:0.000761s ]
SQL: SELECT `chapter_title` FROM `book_chapter` WHERE ( 1=1 AND book_id='47' ) ORDER BY update_time desc LIMIT 1   [ RunTime:0.000669s ]
SQL: SELECT `user_name` FROM `book_user` WHERE ( 1=1 AND user_id='0' ) LIMIT 1   [ RunTime:0.000696s ]
SQL: SELECT `cat_sortname` FROM `book_cats` WHERE ( 1=1 AND cat_id='0' ) LIMIT 1   [ RunTime:0.000849s ]
SQL: SELECT `chapter_title` FROM `book_chapter` WHERE ( 1=1 AND book_id='48' ) ORDER BY update_time desc LIMIT 1   [ RunTime:0.001146s ]
SQL: SELECT `user_name` FROM `book_user` WHERE ( 1=1 AND user_id='0' ) LIMIT 1   [ RunTime:0.000740s ]
SQL: SELECT `cat_sortname` FROM `book_cats` WHERE ( 1=1 AND cat_id='0' ) LIMIT 1   [ RunTime:0.000504s ]
SQL: SELECT `chapter_title` FROM `book_chapter` WHERE ( 1=1 AND book_id='49' ) ORDER BY update_time desc LIMIT 1   [ RunTime:0.000696s ]
SQL: SELECT `user_name` FROM `book_user` WHERE ( 1=1 AND user_id='0' ) LIMIT 1   [ RunTime:0.000549s ]
SQL: SELECT `cat_sortname` FROM `book_cats` WHERE ( 1=1 AND cat_id='0' ) LIMIT 1   [ RunTime:0.002044s ]
SQL: SELECT `chapter_title` FROM `book_chapter` WHERE ( 1=1 AND book_id='50' ) ORDER BY update_time desc LIMIT 1   [ RunTime:0.000832s ]
SQL: SELECT `user_name` FROM `book_user` WHERE ( 1=1 AND user_id='0' ) LIMIT 1   [ RunTime:0.000542s ]
SQL: SELECT `cat_sortname` FROM `book_cats` WHERE ( 1=1 AND cat_id='0' ) LIMIT 1   [ RunTime:0.000446s ]
SQL: SELECT `chapter_title` FROM `book_chapter` WHERE ( 1=1 AND book_id='51' ) ORDER BY update_time desc LIMIT 1   [ RunTime:0.000812s ]
SQL: SELECT `user_name` FROM `book_user` WHERE ( 1=1 AND user_id='0' ) LIMIT 1   [ RunTime:0.000567s ]
SQL: SELECT `cat_sortname` FROM `book_cats` WHERE ( 1=1 AND cat_id='0' ) LIMIT 1   [ RunTime:0.000704s ]
SQL: SELECT `chapter_title` FROM `book_chapter` WHERE ( 1=1 AND book_id='52' ) ORDER BY update_time desc LIMIT 1   [ RunTime:0.000757s ]
SQL: SELECT `user_name` FROM `book_user` WHERE ( 1=1 AND user_id='0' ) LIMIT 1   [ RunTime:0.000768s ]
SQL: SELECT `cat_sortname` FROM `book_cats` WHERE ( 1=1 AND cat_id='0' ) LIMIT 1   [ RunTime:0.000502s ]
SQL: SELECT `chapter_title` FROM `book_chapter` WHERE ( 1=1 AND book_id='53' ) ORDER BY update_time desc LIMIT 1   [ RunTime:0.000595s ]
SQL: SELECT `user_name` FROM `book_user` WHERE ( 1=1 AND user_id='0' ) LIMIT 1   [ RunTime:0.000601s ]
SQL: SELECT `cat_sortname` FROM `book_cats` WHERE ( 1=1 AND cat_id='0' ) LIMIT 1   [ RunTime:0.000623s ]
SQL: SELECT `chapter_title` FROM `book_chapter` WHERE ( 1=1 AND book_id='54' ) ORDER BY update_time desc LIMIT 1   [ RunTime:0.001070s ]
SQL: SELECT `user_name` FROM `book_user` WHERE ( 1=1 AND user_id='0' ) LIMIT 1   [ RunTime:0.000574s ]
SQL: SELECT `cat_sortname` FROM `book_cats` WHERE ( 1=1 AND cat_id='0' ) LIMIT 1   [ RunTime:0.000549s ]
SQL: SELECT `chapter_title` FROM `book_chapter` WHERE ( 1=1 AND book_id='55' ) ORDER BY update_time desc LIMIT 1   [ RunTime:0.000764s ]
SQL: SELECT `user_name` FROM `book_user` WHERE ( 1=1 AND user_id='0' ) LIMIT 1   [ RunTime:0.000472s ]
SQL: SELECT `cat_sortname` FROM `book_cats` WHERE ( 1=1 AND cat_id='0' ) LIMIT 1   [ RunTime:0.000535s ]
SQL: SELECT `chapter_title` FROM `book_chapter` WHERE ( 1=1 AND book_id='56' ) ORDER BY update_time desc LIMIT 1   [ RunTime:0.000599s ]
SQL: SELECT `user_name` FROM `book_user` WHERE ( 1=1 AND user_id='0' ) LIMIT 1   [ RunTime:0.000514s ]
SQL: SELECT `cat_sortname` FROM `book_cats` WHERE ( 1=1 AND cat_id='0' ) LIMIT 1   [ RunTime:0.000431s ]
SQL: SELECT `chapter_title` FROM `book_chapter` WHERE ( 1=1 AND book_id='57' ) ORDER BY update_time desc LIMIT 1   [ RunTime:0.000552s ]
SQL: SELECT `user_name` FROM `book_user` WHERE ( 1=1 AND user_id='0' ) LIMIT 1   [ RunTime:0.000626s ]
SQL: SELECT `cat_sortname` FROM `book_cats` WHERE ( 1=1 AND cat_id='0' ) LIMIT 1   [ RunTime:0.000858s ]
SQL: SELECT `chapter_title` FROM `book_chapter` WHERE ( 1=1 AND book_id='58' ) ORDER BY update_time desc LIMIT 1   [ RunTime:0.001169s ]
SQL: SELECT `user_name` FROM `book_user` WHERE ( 1=1 AND user_id='0' ) LIMIT 1   [ RunTime:0.001586s ]
